Observação;Data;Mês;Ano - Safra;Preços - Milho;Preços - Soja;
250;30/12/2014;12;2014; R$ 28,75 ; R$ 62,04 ;
251;02/01/2015;1;2015; R$ 28,72 ; R$ 61,80 ;
252;05/01/2015;1;2015; R$ 28,55 ; R$ 62,30 ;
253;06/01/2015;1;2015; R$ 28,20 ; R$ 62,29 ;
254;07/01/2015;1;2015; R$ 28,10 ; R$ 62,02 ;
255;08/01/2015;1;2015; R$ 28,04 ; R$ 62,10 ;
256;09/01/2015;1;2015; R$ 27,95 ; R$ 61,56 ;
257;12/01/2015;1;2015; R$ 27,62 ; R$ 60,89 ;
258;13/01/2015;1;2015; R$ 27,60 ; R$ 60,83 ;
259;14/01/2015;1;2015; R$ 27,46 ; R$ 59,47 ;
260;15/01/2015;1;2015; R$ 27,48 ; R$ 59,10 ;
261;16/01/2015;1;2015; R$ 27,25 ; R$ 58,46 ;
262;19/01/2015;1;2015; R$ 27,23 ; R$ 58,75 ;
263;20/01/2015;1;2015; R$ 27,29 ; R$ 58,21 ;
264;21/01/2015;1;2015; R$ 27,10 ; R$ 57,74 ;
265;22/01/2015;1;2015; R$ 26,87 ; R$ 57,49 ;
266;23/01/2015;1;2015; R$ 26,79 ; R$ 56,92 ;
267;26/01/2015;1;2015; R$ 26,77 ; R$ 57,05 ;
268;27/01/2015;1;2015; R$ 26,62 ; R$ 57,04 ;
269;28/01/2015;1;2015; R$ 26,56 ; R$ 56,74 ;
270;29/01/2015;1;2015; R$ 26,62 ; R$ 56,78 ;
271;30/01/2015;1;2015; R$ 26,78 ; R$ 57,58 ;
272;02/02/2015;2;2015; R$ 26,85 ; R$ 58,17 ;
273;03/02/2015;2;2015; R$ 26,94 ; R$ 58,54 ;
274;04/02/2015;2;2015; R$ 27,13 ; R$ 58,52 ;
275;05/02/2015;2;2015; R$ 27,60 ; R$ 58,83 ;
276;06/02/2015;2;2015; R$ 27,65 ; R$ 59,14 ;
277;09/02/2015;2;2015; R$ 27,64 ; R$ 59,62 ;
278;10/02/2015;2;2015; R$ 27,62 ; R$ 60,18 ;
279;11/02/2015;2;2015; R$ 27,63 ; R$ 60,12 ;
280;12/02/2015;2;2015; R$ 27,72 ; R$ 59,89 ;
281;13/02/2015;2;2015; R$ 27,97 ; R$ 60,02 ;
282;18/02/2015;2;2015; R$ 28,04 ; R$ 60,43 ;
283;19/02/2015;2;2015; R$ 28,18 ; R$ 61,42 ;
284;20/02/2015;2;2015; R$ 28,35 ; R$ 61,57 ;
285;23/02/2015;2;2015; R$ 28,77 ; R$ 61,16 ;
286;24/02/2015;2;2015; R$ 28,84 ; R$ 61,24 ;
287;25/02/2015;2;2015; R$ 28,94 ; R$ 61,62 ;
288;26/02/2015;2;2015; R$ 29,03 ; R$ 61,38 ;
289;27/02/2015;2;2015; R$ 28,96 ; R$ 61,71 ;
290;02/03/2015;3;2015; R$ 29,31 ; R$ 61,84 ;
291;03/03/2015;3;2015; R$ 29,34 ; R$ 61,64 ;
292;04/03/2015;3;2015; R$ 29,46 ; R$ 62,42 ;
293;05/03/2015;3;2015; R$ 29,44 ; R$ 62,00 ;
294;06/03/2015;3;2015; R$ 29,42 ; R$ 62,45 ;
295;09/03/2015;3;2015; R$ 29,49 ; R$ 63,31 ;
296;10/03/2015;3;2015; R$ 29,64 ; R$ 64,07 ;
297;11/03/2015;3;2015; R$ 29,67 ; R$ 64,09 ;
298;12/03/2015;3;2015; R$ 29,70 ; R$ 64,46 ;
299;13/03/2015;3;2015; R$ 29,65 ; R$ 65,47 ;
300;16/03/2015;3;2015; R$ 29,61 ; R$ 64,89 ;
301;17/03/2015;3;2015; R$ 29,56 ; R$ 64,89 ;
302;18/03/2015;3;2015; R$ 29,53 ; R$ 64,91 ;
303;19/03/2015;3;2015; R$ 29,77 ; R$ 65,30 ;
304;20/03/2015;3;2015; R$ 29,67 ; R$ 65,69 ;
305;23/03/2015;3;2015; R$ 29,44 ; R$ 65,30 ;
306;24/03/2015;3;2015; R$ 29,12 ; R$ 64,99 ;
307;25/03/2015;3;2015; R$ 29,05 ; R$ 65,42 ;
308;26/03/2015;3;2015; R$ 29,09 ; R$ 65,39 ;
309;27/03/2015;3;2015; R$ 29,10 ; R$ 65,61 ;
310;30/03/2015;3;2015; R$ 29,13 ; R$ 65,96 ;
311;31/03/2015;3;2015; R$ 29,38 ; R$ 65,69 ;
312;01/04/2015;4;2015; R$ 29,30 ; R$ 65,40 ;
313;02/04/2015;4;2015; R$ 29,28 ; R$ 65,25 ;
314;06/04/2015;4;2015; R$ 28,95 ; R$ 64,34 ;
315;07/04/2015;4;2015; R$ 28,69 ; R$ 64,13 ;
316;08/04/2015;4;2015; R$ 28,54 ; R$ 63,88 ;
317;09/04/2015;4;2015; R$ 28,47 ; R$ 63,00 ;
318;10/04/2015;4;2015; R$ 28,35 ; R$ 62,88 ;
319;13/04/2015;4;2015; R$ 28,17 ; R$ 63,02 ;
320;14/04/2015;4;2015; R$ 27,73 ; R$ 63,17 ;
321;15/04/2015;4;2015; R$ 27,46 ; R$ 63,36 ;
322;16/04/2015;4;2015; R$ 27,40 ; R$ 62,97 ;
323;17/04/2015;4;2015; R$ 27,08 ; R$ 62,87 ;
324;20/04/2015;4;2015; R$ 27,08 ; R$ 63,20 ;
325;22/04/2015;4;2015; R$ 26,99 ; R$ 62,79 ;
326;23/04/2015;4;2015; R$ 26,93 ; R$ 62,82 ;
327;24/04/2015;4;2015; R$ 26,73 ; R$ 62,27 ;
328;27/04/2015;4;2015; R$ 26,56 ; R$ 60,94 ;
329;28/04/2015;4;2015; R$ 26,36 ; R$ 60,51 ;
330;29/04/2015;4;2015; R$ 26,20 ; R$ 61,23 ;
331;30/04/2015;4;2015; R$ 25,98 ; R$ 61,75 ;
332;04/05/2015;5;2015; R$ 25,91 ; R$ 62,92 ;
333;05/05/2015;5;2015; R$ 25,82 ; R$ 63,70 ;
334;06/05/2015;5;2015; R$ 25,79 ; R$ 63,56 ;
335;07/05/2015;5;2015; R$ 25,64 ; R$ 63,28 ;
336;08/05/2015;5;2015; R$ 25,63 ; R$ 62,29 ;
337;11/05/2015;5;2015; R$ 25,62 ; R$ 62,80 ;
338;12/05/2015;5;2015; R$ 25,62 ; R$ 62,83 ;
339;13/05/2015;5;2015; R$ 25,42 ; R$ 61,63 ;
340;14/05/2015;5;2015; R$ 25,39 ; R$ 61,17 ;
341;15/05/2015;5;2015; R$ 25,28 ; R$ 60,92 ;
342;18/05/2015;5;2015; R$ 25,26 ; R$ 61,57 ;
343;19/05/2015;5;2015; R$ 24,99 ; R$ 61,62 ;
344;20/05/2015;5;2015; R$ 24,97 ; R$ 61,02 ;
345;21/05/2015;5;2015; R$ 25,13 ; R$ 60,90 ;
346;22/05/2015;5;2015; R$ 25,11 ; R$ 61,22 ;
347;25/05/2015;5;2015; R$ 25,07 ; R$ 61,26 ;
348;26/05/2015;5;2015; R$ 25,28 ; R$ 61,66 ;
349;27/05/2015;5;2015; R$ 24,96 ; R$ 62,29 ;
350;28/05/2015;5;2015; R$ 24,94 ; R$ 62,32 ;
351;29/05/2015;5;2015; R$ 24,91 ; R$ 62,96 ;
352;01/06/2015;6;2015; R$ 25,00 ; R$ 62,46 ;
353;02/06/2015;6;2015; R$ 24,79 ; R$ 62,56 ;
354;03/06/2015;6;2015; R$ 24,82 ; R$ 62,40 ;
355;05/06/2015;6;2015; R$ 24,85 ; R$ 63,42 ;
356;08/06/2015;6;2015; R$ 24,85 ; R$ 62,27 ;
357;09/06/2015;6;2015; R$ 24,65 ; R$ 62,38 ;
358;10/06/2015;6;2015; R$ 24,81 ; R$ 62,28 ;
359;11/06/2015;6;2015; R$ 24,89 ; R$ 62,52 ;
360;12/06/2015;6;2015; R$ 24,79 ; R$ 61,91 ;
361;15/06/2015;6;2015; R$ 24,91 ; R$ 61,55 ;
362;16/06/2015;6;2015; R$ 25,16 ; R$ 62,21 ;
363;17/06/2015;6;2015; R$ 25,19 ; R$ 62,80 ;
364;18/06/2015;6;2015; R$ 25,09 ; R$ 62,66 ;
365;19/06/2015;6;2015; R$ 25,00 ; R$ 62,87 ;
366;22/06/2015;6;2015; R$ 25,03 ; R$ 63,35 ;
367;23/06/2015;6;2015; R$ 25,16 ; R$ 63,51 ;
368;24/06/2015;6;2015; R$ 25,10 ; R$ 63,50 ;
369;25/06/2015;6;2015; R$ 25,26 ; R$ 64,65 ;
370;26/06/2015;6;2015; R$ 25,51 ; R$ 64,37 ;
371;29/06/2015;6;2015; R$ 25,29 ; R$ 64,19 ;
372;30/06/2015;6;2015; R$ 25,48 ; R$ 64,48 ;
373;01/07/2015;7;2015; R$ 25,46 ; R$ 65,54 ;
374;02/07/2015;7;2015; R$ 25,42 ; R$ 65,86 ;
375;03/07/2015;7;2015; R$ 25,51 ; R$ 65,44 ;
376;06/07/2015;7;2015; R$ 25,35 ; R$ 66,10 ;
377;07/07/2015;7;2015; R$ 25,54 ; R$ 65,88 ;
378;08/07/2015;7;2015; R$ 25,76 ; R$ 66,62 ;
379;09/07/2015;7;2015; R$ 25,84 ; R$ 67,98 ;
380;10/07/2015;7;2015; R$ 26,04 ; R$ 67,60 ;
381;13/07/2015;7;2015; R$ 25,61 ; R$ 67,40 ;
382;14/07/2015;7;2015; R$ 26,51 ; R$ 67,26 ;
383;15/07/2015;7;2015; R$ 26,57 ; R$ 67,37 ;
384;16/07/2015;7;2015; R$ 26,35 ; R$ 67,57 ;
385;17/07/2015;7;2015; R$ 26,53 ; R$ 68,02 ;
386;20/07/2015;7;2015; R$ 26,46 ; R$ 68,01 ;
387;21/07/2015;7;2015; R$ 26,78 ; R$ 67,96 ;
388;22/07/2015;7;2015; R$ 26,26 ; R$ 68,51 ;
389;23/07/2015;7;2015; R$ 26,16 ; R$ 69,59 ;
390;24/07/2015;7;2015; R$ 26,23 ; R$ 69,86 ;
391;27/07/2015;7;2015; R$ 25,92 ; R$ 69,03 ;
392;28/07/2015;7;2015; R$ 25,80 ; R$ 69,14 ;
393;29/07/2015;7;2015; R$ 25,95 ; R$ 69,26 ;
394;30/07/2015;7;2015; R$ 25,87 ; R$ 70,13 ;
395;31/07/2015;7;2015; R$ 25,93 ; R$ 70,08 ;
396;03/08/2015;8;2015; R$ 26,16 ; R$ 70,82 ;
397;04/08/2015;8;2015; R$ 26,48 ; R$ 71,63 ;
398;05/08/2015;8;2015; R$ 26,58 ; R$ 72,35 ;
399;06/08/2015;8;2015; R$ 27,08 ; R$ 73,09 ;
400;07/08/2015;8;2015; R$ 27,60 ; R$ 73,18 ;
401;10/08/2015;8;2015; R$ 27,56 ; R$ 73,44 ;
402;11/08/2015;8;2015; R$ 27,86 ; R$ 74,07 ;
403;12/08/2015;8;2015; R$ 27,58 ; R$ 72,51 ;
404;13/08/2015;8;2015; R$ 27,63 ; R$ 72,40 ;
405;14/08/2015;8;2015; R$ 27,38 ; R$ 71,77 ;
406;17/08/2015;8;2015; R$ 27,39 ; R$ 71,01 ;
407;18/08/2015;8;2015; R$ 27,09 ; R$ 70,74 ;
408;19/08/2015;8;2015; R$ 27,34 ; R$ 70,96 ;
409;20/08/2015;8;2015; R$ 27,50 ; R$ 71,09 ;
410;21/08/2015;8;2015; R$ 27,38 ; R$ 71,32 ;
411;24/08/2015;8;2015; R$ 27,60 ; R$ 71,65 ;
412;25/08/2015;8;2015; R$ 27,69 ; R$ 72,31 ;
413;26/08/2015;8;2015; R$ 27,65 ; R$ 73,37 ;
414;27/08/2015;8;2015; R$ 27,85 ; R$ 72,38 ;
415;28/08/2015;8;2015; R$ 27,91 ; R$ 72,62 ;
416;31/08/2015;8;2015; R$ 28,16 ; R$ 73,06 ;
417;01/09/2015;9;2015; R$ 28,69 ; R$ 73,00 ;
418;02/09/2015;9;2015; R$ 29,05 ; R$ 73,56 ;
419;03/09/2015;9;2015; R$ 29,20 ; R$ 74,15 ;
420;04/09/2015;9;2015; R$ 29,55 ; R$ 74,66 ;
421;08/09/2015;9;2015; R$ 29,61 ; R$ 75,07 ;
422;09/09/2015;9;2015; R$ 29,61 ; R$ 74,52 ;
423;10/09/2015;9;2015; R$ 29,95 ; R$ 75,70 ;
424;11/09/2015;9;2015; R$ 30,26 ; R$ 75,54 ;
425;14/09/2015;9;2015; R$ 30,61 ; R$ 76,99 ;
426;15/09/2015;9;2015; R$ 30,99 ; R$ 76,53 ;
427;16/09/2015;9;2015; R$ 31,36 ; R$ 76,65 ;
428;17/09/2015;9;2015; R$ 31,42 ; R$ 76,80 ;
429;18/09/2015;9;2015; R$ 31,40 ; R$ 76,94 ;
430;21/09/2015;9;2015; R$ 31,38 ; R$ 77,00 ;
431;22/09/2015;9;2015; R$ 31,73 ; R$ 78,40 ;
432;23/09/2015;9;2015; R$ 31,98 ; R$ 79,01 ;
433;24/09/2015;9;2015; R$ 32,62 ; R$ 79,57 ;
434;25/09/2015;9;2015; R$ 32,51 ; R$ 78,24 ;
435;28/09/2015;9;2015; R$ 32,96 ; R$ 78,03 ;
436;29/09/2015;9;2015; R$ 33,19 ; R$ 79,86 ;
437;30/09/2015;9;2015; R$ 33,69 ; R$ 78,86 ;
438;01/10/2015;10;2015; R$ 33,52 ; R$ 78,87 ;
439;02/10/2015;10;2015; R$ 33,36 ; R$ 78,23 ;
440;05/10/2015;10;2015; R$ 33,43 ; R$ 77,86 ;
441;06/10/2015;10;2015; R$ 33,21 ; R$ 77,67 ;
442;07/10/2015;10;2015; R$ 33,02 ; R$ 76,65 ;
443;08/10/2015;10;2015; R$ 32,76 ; R$ 76,59 ;
444;09/10/2015;10;2015; R$ 32,36 ; R$ 76,00 ;
445;13/10/2015;10;2015; R$ 32,32 ; R$ 77,80 ;
446;14/10/2015;10;2015; R$ 32,31 ; R$ 78,53 ;
447;15/10/2015;10;2015; R$ 32,17 ; R$ 78,44 ;
448;16/10/2015;10;2015; R$ 32,08 ; R$ 78,31 ;
449;19/10/2015;10;2015; R$ 32,13 ; R$ 78,51 ;
450;20/10/2015;10;2015; R$ 32,20 ; R$ 78,57 ;
451;21/10/2015;10;2015; R$ 32,53 ; R$ 79,45 ;
452;22/10/2015;10;2015; R$ 32,76 ; R$ 79,53 ;
453;23/10/2015;10;2015; R$ 32,86 ; R$ 78,96 ;
454;26/10/2015;10;2015; R$ 32,84 ; R$ 78,25 ;
455;27/10/2015;10;2015; R$ 33,04 ; R$ 78,39 ;
456;28/10/2015;10;2015; R$ 33,03 ; R$ 78,26 ;
457;29/10/2015;10;2015; R$ 33,45 ; R$ 78,24 ;
458;30/10/2015;10;2015; R$ 33,97 ; R$ 77,88 ;
459;03/11/2015;11;2015; R$ 33,69 ; R$ 76,89 ;
460;04/11/2015;11;2015; R$ 33,68 ; R$ 76,12 ;
461;05/11/2015;11;2015; R$ 33,59 ; R$ 76,28 ;
462;06/11/2015;11;2015; R$ 33,77 ; R$ 75,61 ;
463;09/11/2015;11;2015; R$ 33,83 ; R$ 75,79 ;
464;10/11/2015;11;2015; R$ 33,98 ; R$ 76,15 ;
465;11/11/2015;11;2015; R$ 33,83 ; R$ 75,12 ;
466;12/11/2015;11;2015; R$ 33,99 ; R$ 75,71 ;
467;13/11/2015;11;2015; R$ 33,82 ; R$ 75,42 ;
468;16/11/2015;11;2015; R$ 33,67 ; R$ 76,08 ;
469;17/11/2015;11;2015; R$ 33,30 ; R$ 76,19 ;
470;18/11/2015;11;2015; R$ 33,28 ; R$ 76,19 ;
471;19/11/2015;11;2015; R$ 33,35 ; R$ 74,72 ;
472;20/11/2015;11;2015; R$ 33,52 ; R$ 74,38 ;
473;23/11/2015;11;2015; R$ 33,45 ; R$ 73,93 ;
474;24/11/2015;11;2015; R$ 33,58 ; R$ 74,29 ;
475;25/11/2015;11;2015; R$ 33,38 ; R$ 75,16 ;
476;26/11/2015;11;2015; R$ 33,14 ; R$ 74,91 ;
477;27/11/2015;11;2015; R$ 33,24 ; R$ 75,48 ;
478;30/11/2015;11;2015; R$ 33,25 ; R$ 76,65 ;
479;01/12/2015;12;2015; R$ 33,82 ; R$ 77,03 ;
480;02/12/2015;12;2015; R$ 33,82 ; R$ 77,40 ;
481;03/12/2015;12;2015; R$ 34,16 ; R$ 76,94 ;
482;04/12/2015;12;2015; R$ 34,09 ; R$ 76,66 ;
483;07/12/2015;12;2015; R$ 33,92 ; R$ 76,64 ;
484;08/12/2015;12;2015; R$ 34,92 ; R$ 75,91 ;
485;09/12/2015;12;2015; R$ 34,78 ; R$ 75,84 ;
486;10/12/2015;12;2015; R$ 35,11 ; R$ 75,86 ;
487;11/12/2015;12;2015; R$ 35,44 ; R$ 76,35 ;
488;14/12/2015;12;2015; R$ 35,60 ; R$ 76,49 ;
489;15/12/2015;12;2015; R$ 35,54 ; R$ 76,73 ;
490;16/12/2015;12;2015; R$ 35,66 ; R$ 76,99 ;
491;17/12/2015;12;2015; R$ 35,67 ; R$ 76,32 ;
492;18/12/2015;12;2015; R$ 35,76 ; R$ 77,19 ;
493;21/12/2015;12;2015; R$ 36,15 ; R$ 78,10 ;
494;22/12/2015;12;2015; R$ 36,23 ; R$ 78,61 ;
495;23/12/2015;12;2015; R$ 36,26 ; R$ 78,21 ;
496;28/12/2015;12;2015; R$ 36,29 ; R$ 77,59 ;
497;29/12/2015;12;2015; R$ 36,55 ; R$ 78,55 ;
498;30/12/2015;12;2015; R$ 36,83 ; R$ 78,07 ;
